step,x,y,z,pitch,yaw,roll,speed_kmh,goal_distance,lane_deviation,lane_width
188,455.08843994140625,142.09866333007812,0.002004108391702175,0.02354366146028042,12.659570693969727,-0.013275147415697575,12.41201021427203,nan,0.8045746684074402,3.5
189,455.1336364746094,142.1125030517578,0.002008953131735325,0.02353000082075596,12.815999031066895,-0.01345825009047985,12.456842552398374,nan,0.8182314038276672,3.5
190,455.17626953125,142.12570190429688,0.002016429789364338,0.02349584922194481,12.963772773742676,-0.013610838912427425,12.498690338067043,nan,0.8312472701072693,3.5
191,455.22686767578125,142.14149475097656,0.0020082283299416304,0.02348218858242035,13.139017105102539,-0.01382446475327015,12.547718944766013,nan,0.8468265533447266,3.5
192,455.2773742675781,142.1574249267578,0.0020020485389977694,0.02344803884625435,13.31409740447998,-0.014007572084665298,12.596105343521934,nan,0.8625584244728088,3.5
193,455.3382568359375,142.17684936523438,0.0019686317536979914,0.02340022660791874,13.525280952453613,-0.014221190474927425,12.653721902503209,nan,0.8817387223243713,3.5
194,455.40185546875,142.1974334716797,0.0019354820251464844,0.02333875559270382,13.746272087097168,-0.014434813521802425,12.713162579510179,nan,0.9020482301712036,3.5
195,455.47003173828125,142.21975708007812,0.0019637870136648417,0.02327045239508152,13.983207702636719,-0.014678954146802425,12.776173060931965,nan,0.9240973591804504,3.5
196,455.51873779296875,142.2358856201172,0.0019734762609004974,0.0232089813798666,14.152643203735352,-0.014862060546875,12.820680981601008,nan,0.9400275945663452,3.5
197,455.5602111816406,142.249755859375,0.0019911383278667927,0.02317482978105545,14.297080039978027,-0.015014649368822575,12.85830667809387,nan,0.9537301659584045,3.5
198,455.60888671875,142.2661590576172,0.001995677826926112,0.02311335876584053,14.466625213623047,-0.01516723446547985,12.902112745769502,nan,0.9699351191520691,3.5
199,455.65533447265625,142.281982421875,0.0020029640290886164,0.02305188775062561,14.628604888916016,-0.015319825150072575,12.943606669284808,nan,0.9855601787567139,3.5
200,455.7040100097656,142.29872131347656,0.0020050620660185814,0.02300407551229,14.798551559448242,-0.0155029296875,12.986784238785724,nan,1.002100944519043,3.5
201,455.7519836425781,142.3153839111328,0.002021579770371318,0.022321056574583054,14.966065406799316,-0.014343262650072575,13.02816896065909,nan,1.01856529712677,3.5
202,455.80517578125,142.33399963378906,0.00209325784817338,0.018707886338233948,15.151732444763184,-0.007568359375,13.072980200205777,nan,1.0369676351547241,3.5
203,455.8544921875,142.3514404296875,0.002141704550012946,0.016829585656523705,15.323921203613281,-0.005126952659338713,13.11578387837897,nan,1.0542103052139282,3.5
204,455.9066162109375,142.37008666992188,0.002175235655158758,0.015415736474096775,15.506404876708984,-0.0036621096078306437,13.160780909342787,nan,1.0726430416107178,3.5
205,455.9630126953125,142.3904571533203,0.002192859537899494,0.014384377747774124,15.703920364379883,-0.00286865234375,13.208999409371335,nan,1.0927848815917969,3.5
206,456.014404296875,142.40919494628906,0.0022149085998535156,0.013756000436842442,15.884178161621094,-0.0025634767953306437,13.252599651862065,nan,1.1113090515136719,3.5
207,456.0607604980469,142.42625427246094,0.0022383308969438076,0.013366679660975933,16.046911239624023,-0.0025329587515443563,13.29165030485323,nan,1.1281702518463135,3.5
208,456.1050720214844,142.4427032470703,0.0022582816891372204,0.013120792806148529,16.20261573791504,-0.002624511020258069,13.328738651039851,nan,1.1444363594055176,3.5
209,456.15478515625,142.46131896972656,0.002265872899442911,0.012963698245584965,16.37746238708496,-0.002838134765625,13.370075485017015,nan,1.162853717803955,3.5
210,456.2082214355469,142.48153686523438,0.0022665595170110464,0.01273147203028202,16.565692901611328,-0.00341796875,13.414250188904486,nan,1.1828582286834717,3.5
211,456.2625427246094,142.5022430419922,0.0022665977012366056,0.012506076134741306,16.756820678710938,-0.004180908668786287,13.45872858855651,nan,1.2033356428146362,3.5
212,456.3157043457031,142.52273559570312,0.002267703879624605,0.012376301921904087,16.944324493408203,-0.004791260231286287,13.50199476713222,nan,1.2236146926879883,3.5
213,456.3703308105469,142.54400634765625,0.0022641944233328104,0.012314829975366592,17.13731575012207,-0.005401611328125,13.54616121789734,nan,1.2446566820144653,3.5
214,456.4197692871094,142.5634307861328,0.00227075582370162,0.012287509627640247,17.311851501464844,-0.005859375,13.585787553658681,nan,1.2638828754425049,3.5
215,456.4674072265625,142.58230590820312,0.002278766594827175,0.012246528640389442,17.480525970458984,-0.006225584540516138,13.623805377393975,nan,1.2825597524642944,3.5
216,456.59136962890625,142.63218688964844,0.002234287327155471,0.012103094719350338,17.919675827026367,-0.006958007346838713,13.721552231457903,nan,1.331937551498413,3.5
217,456.6426086425781,142.6531219482422,0.0022447777446359396,0.012027962133288383,18.101537704467773,-0.007202148903161287,13.761528496060626,nan,1.3526591062545776,3.5
218,456.69287109375,142.673828125,0.0022546194959431887,0.011946000158786774,18.28017807006836,-0.007415772415697575,13.800512704120813,nan,1.3731517791748047,3.5
219,456.7412109375,142.69390869140625,0.002265720395371318,0.011864038184285164,18.452016830444336,-0.007598876953125,13.837753593780842,nan,1.3930341005325317,3.5
220,456.79486083984375,142.71641540527344,0.0022653769701719284,0.011761585250496864,18.64314842224121,-0.0078125,13.87887716920466,nan,1.4153274297714233,3.5
221,456.8458557128906,142.73797607421875,0.0022701453417539597,0.011665962636470795,18.824831008911133,-0.008026123046875,13.91767970854224,nan,1.43667471408844,3.5
222,456.8955078125,142.75914001464844,0.0022760580759495497,0.011563509702682495,19.00200653076172,-0.008209229446947575,13.95525460893442,nan,1.4576404094696045,3.5
223,456.9407958984375,142.7786407470703,0.0022868537344038486,0.011481547728180885,19.163875579833984,-0.008361817337572575,13.98935807567727,nan,1.476958155632019,3.5
224,456.9854736328125,142.79800415039062,0.002295856364071369,0.011385925114154816,19.323728561401367,-0.008544922806322575,14.022825101501178,nan,1.496138572692871,3.5
225,457.0328674316406,142.81869506835938,0.002299632877111435,0.011276641860604286,19.493391036987305,-0.008697510696947575,14.05811933746358,nan,1.5166313648223877,3.5
226,457.0749206542969,142.8372039794922,0.002308711875230074,0.011194679886102676,19.644084930419922,-0.00885009765625,14.089276429025421,nan,1.5349571704864502,3.5
227,457.1208190917969,142.85752868652344,0.0023114585783332586,0.011099056340754032,19.80865478515625,-0.009002684615552425,14.123090539467604,nan,1.5550990104675293,3.5
228,457.1670227050781,142.878173828125,0.002313060685992241,0.010989774018526077,19.974653244018555,-0.0091552734375,14.156986901371598,nan,1.575561285018921,3.5
229,457.2137756347656,142.89920043945312,0.0023131370544433594,0.010887321084737778,20.142602920532227,-0.00933837890625,14.191062047268018,nan,1.5963895320892334,3.5
230,457.2597961425781,142.9200897216797,0.002313900040462613,0.010784868150949478,20.308334350585938,-0.009490966796875,14.224476396139643,nan,1.6170958280563354,3.5
231,457.3123779296875,142.94412231445312,0.0023030280135571957,0.010661924257874489,20.497743606567383,-0.009674072265625,14.262405149307465,nan,1.6409149169921875,3.5
232,457.36181640625,142.96690368652344,0.002299938118085265,0.010545811615884304,20.676002502441406,-0.009826661087572575,14.297856667026673,nan,1.663482904434204,3.5
233,457.4068908691406,142.98785400390625,0.00230344757437706,0.010443358682096004,20.838899612426758,-0.009979248046875,14.33004741807799,nan,1.6842503547668457,3.5
234,457.4537048339844,143.009765625,0.0023039435036480427,0.010334075428545475,21.00814437866211,-0.0101318359375,14.363287615472377,nan,1.7059789896011353,3.5
235,457.51776123046875,143.0400390625,0.0022649955935776234,0.01018381118774414,21.240127563476562,-0.010345459915697575,14.408506358528156,nan,1.7359780073165894,3.5
236,457.5777282714844,143.06866455078125,0.002247447846457362,0.010040377266705036,21.457664489746094,-0.010528564453125,14.450550403297939,nan,1.7356421947479248,3.5
237,457.6513977050781,143.10418701171875,0.0022587012499570847,0.009862792678177357,21.725418090820312,-0.010803221724927425,14.501851270445044,nan,1.7004246711730957,3.5
238,457.71441650390625,143.13490295410156,0.0022350118961185217,0.009712528437376022,21.9547119140625,-0.010986329056322575,14.545385339805012,nan,1.6699678897857666,3.5
239,457.78741455078125,143.17088317871094,0.002251224359497428,0.009528113529086113,22.221027374267578,-0.01123046875,14.595496623064035,nan,1.6342772245407104,3.5
240,457.8470153808594,143.2006072998047,0.00223852158524096,0.009384679608047009,22.43895721435547,-0.01141357421875,14.636145489458748,nan,1.604797124862671,3.5
241,457.92303466796875,143.23886108398438,0.002249812940135598,0.0092002646997571,22.71722412109375,-0.011688232421875,14.687591905520343,nan,1.5668634176254272,3.5
242,457.979248046875,143.26747131347656,0.0022452734410762787,0.00906366016715765,22.923410415649414,-0.011840821243822575,14.725382227418407,nan,1.5384819507598877,3.5
243,458.0400695800781,143.29869079589844,0.002231273567304015,0.008913395926356316,23.146860122680664,-0.012054443359375,14.766022884938604,nan,1.507506251335144,3.5
244,458.09527587890625,143.32728576660156,0.0022328756749629974,0.008776792325079441,23.34996223449707,-0.012237547896802425,14.802688172714658,nan,1.4791401624679565,3.5
245,458.1667175292969,143.3646697998047,0.0021896171383559704,0.008599207736551762,23.61330795288086,-0.012451170943677425,14.84984225524289,nan,1.4420456886291504,3.5
246,458.2252502441406,143.39561462402344,0.0021947287023067474,0.008455773815512657,23.82962989807129,-0.012634276412427425,14.888247290579285,nan,1.4113447666168213,3.5
247,458.275390625,143.4223175048828,0.0022127723786979914,0.008326000533998013,24.01512908935547,-0.012786866165697575,14.920956568303568,nan,1.3848552703857422,3.5
248,458.3216552734375,143.44715881347656,0.0022314642556011677,0.008216717280447483,24.18669319152832,-0.01293945126235485,14.95102536100831,nan,1.3601970672607422,3.5
249,458.3734130859375,143.47512817382812,0.0022394752595573664,0.008086943998932838,24.37874984741211,-0.01312255859375,14.984474304839269,nan,1.332440972328186,3.5
250,458.41943359375,143.50022888183594,0.0022529028356075287,0.007970830425620079,24.5499324798584,-0.013275145553052425,15.014103853939762,nan,1.3075233697891235,3.5
251,458.4651794433594,143.52529907226562,0.002264003735035658,0.00785471685230732,24.720073699951172,-0.013397215865552425,15.043383443921815,nan,1.2826513051986694,3.5
252,458.50885009765625,143.54940795898438,0.0022744941525161266,0.0077454340644180775,24.8828125,-0.013549803756177425,15.071230389318302,nan,1.2587101459503174,3.5
253,458.567138671875,143.5818634033203,0.002258358057588339,0.007602000143378973,25.100505828857422,-0.01373291015625,15.108240209301812,nan,1.2264986038208008,3.5
254,458.6355895996094,143.620361328125,0.0022160911466926336,0.007424415089190006,25.35665512084961,-0.013946533203125,15.15143602197553,nan,1.1882749795913696,3.5
255,458.68487548828125,143.6483154296875,0.0022277641110122204,0.007308301981538534,25.541519165039062,-0.014099122025072575,15.182376311631023,nan,1.160534381866455,3.5
256,458.7389831542969,143.6792449951172,0.0022290991619229317,0.00717169838026166,25.74472427368164,-0.0142822265625,15.21617438014579,nan,1.1298182010650635,3.5
257,458.7945251464844,143.7112579345703,0.0022269629407674074,0.007035094313323498,25.95368003845215,-0.014434813521802425,15.25069081849481,nan,1.0980339050292969,3.5
258,458.84515380859375,143.7406768798828,0.002233104547485709,0.006905321031808853,26.144685745239258,-0.01461792178452015,15.282034161053973,nan,1.0688284635543823,3.5
259,458.9010009765625,143.77337646484375,0.002228260040283203,0.006768716964870691,26.355545043945312,-0.01477050967514515,15.316406671250093,nan,1.0363575220108032,3.5
260,458.9488830566406,143.80160522460938,0.0022366903722286224,0.006645773537456989,26.53660011291504,-0.014923095703125,15.34572922559244,nan,1.0083268880844116,3.5
261,458.99798583984375,143.83079528808594,0.002241153735667467,0.006522830110043287,26.72268295288086,-0.01507568545639515,15.375687314427797,nan,0.9793350696563721,3.5
262,459.0462646484375,143.85968017578125,0.0022453879937529564,0.006399886682629585,26.90596580505371,-0.015228272415697575,15.405016199236034,nan,0.9506484866142273,3.5
263,459.0892028808594,143.88552856445312,0.002254161750897765,0.006297434214502573,27.0690860748291,-0.015380859375,15.4309708473476,nan,0.924983024597168,3.5
264,459.1338195800781,143.91256713867188,0.002258891938254237,0.006181320641189814,27.238868713378906,-0.015502930618822575,15.45784586523587,nan,0.898127555847168,3.5
265,459.18170166015625,143.9418487548828,0.0022576332557946444,0.006058377679437399,27.421730041503906,-0.015655517578125,15.486622372598818,nan,0.8690288066864014,3.5
266,459.22607421875,143.96910095214844,0.0022604179102927446,0.005949094425886869,27.591163635253906,-0.0158081091940403,15.5131381726144,nan,0.8419595956802368,3.5
267,459.2719421386719,143.9974822998047,0.0022597312927246094,0.005839811637997627,27.766639709472656,-0.01593017578125,15.54044537210358,nan,0.813776433467865,3.5
268,459.31829833984375,144.0263671875,0.0022576332557946444,0.005716868210583925,27.94444465637207,-0.01608276553452015,15.567958783447787,nan,0.7850744724273682,3.5
269,459.3625183105469,144.0541229248047,0.0022577857598662376,0.005607584957033396,28.1143798828125,-0.01623535342514515,15.59410628169999,nan,0.7575019001960754,3.5
270,459.41021728515625,144.08424377441406,0.002252178033813834,0.005484641529619694,28.29790687561035,-0.01638794131577015,15.622188132271994,nan,0.7275791764259338,3.5
271,459.45220947265625,144.11094665527344,0.0022539328783750534,0.005382188595831394,28.4598331451416,-0.016510009765625,15.646829169283237,nan,0.7010440230369568,3.5
272,459.4981994628906,144.14036560058594,0.0022496222518384457,0.005266075488179922,28.63736343383789,-0.01666259951889515,15.673702223430496,nan,0.6718233227729797,3.5
273,459.54022216796875,144.1674041748047,0.002249927492812276,0.0051636225543916225,28.79982566833496,-0.01678466983139515,15.698160782287156,nan,0.644952654838562,3.5
274,459.5841979980469,144.1959228515625,0.0022469901014119387,0.00505433976650238,28.970355987548828,-0.01690673828125,15.723699921087452,nan,0.61661696434021,3.5
275,459.6288146972656,144.22503662109375,0.002242870396003127,0.004938226658850908,29.143592834472656,-0.01705932430922985,15.74950863068621,nan,0.5876862406730652,3.5
276,459.67315673828125,144.25411987304688,0.0022387122735381126,0.004828943405300379,29.315813064575195,-0.01718139462172985,15.775026486592726,nan,0.5587860345840454,3.5
277,459.7178955078125,144.28367614746094,0.0022339820861816406,0.004712830297648907,29.489988327026367,-0.017333984375,15.800695580495654,nan,0.5294128060340881,3.5
278,459.76220703125,144.3131561279297,0.0022296332754194736,0.004603547044098377,29.66301727294922,-0.017486572265625,15.826061508801057,nan,0.5001159310340881,3.5
279,459.80670166015625,144.34291076660156,0.0022245978470891714,0.004494264256209135,29.83687400817871,-0.017608642578125,15.851405462484756,nan,0.4705444574356079,3.5
280,459.8553771972656,144.37571716308594,0.002213268307968974,0.004371320828795433,30.027511596679688,-0.01776122860610485,15.879041587935793,nan,0.43793654441833496,3.5
281,459.9081115722656,144.4115447998047,0.0021954155527055264,0.0042347172275185585,30.23468780517578,-0.017913818359375,15.908891796821525,nan,0.40232259035110474,3.5
282,459.9647521972656,144.45033264160156,0.0021717643830925226,0.004098113160580397,30.45758056640625,-0.0181274376809597,15.94079127938026,nan,0.36376383900642395,3.5
283,460.0227355957031,144.49032592773438,0.0021494864486157894,0.0039888303726911545,30.686111450195312,-0.01837158016860485,15.973260828232263,nan,0.3240150511264801,3.5
284,460.0859680175781,144.5343780517578,0.002117748139426112,0.003886377438902855,30.936275482177734,-0.018707275390625,16.008545437164997,nan,0.2802228033542633,3.5
285,460.1561279296875,144.58375549316406,0.0020708655938506126,0.0037907548248767853,31.214786529541016,-0.01910400390625,16.047511561549605,nan,0.23113609850406647,3.5
286,460.2116394042969,144.62313842773438,0.0020757103338837624,0.0037292831111699343,31.435636520385742,-0.0194702111184597,16.07817423784956,nan,0.19198369979858398,3.5
287,460.26007080078125,144.65773010253906,0.0020905493292957544,0.0036814718041568995,31.628582000732422,-0.019775390625,16.104801235417476,nan,0.15759268403053284,3.5
288,460.3063659667969,144.69107055664062,0.0021046255715191364,0.0036336604971438646,31.813688278198242,-0.02008056454360485,16.13020334405838,nan,0.1244390457868576,3.5
289,460.3625183105469,144.73182678222656,0.0020998192485421896,0.0035790188703686,32.038761138916016,-0.020416259765625,16.16090102001868,nan,0.08391977101564407,3.5
290,460.416015625,144.7709197998047,0.0021007347386330366,0.003531207563355565,32.253597259521484,-0.02078246884047985,16.19001067239398,nan,0.045078035444021225,3.5
291,460.4600830078125,144.80335998535156,0.002114162314683199,0.0034970566630363464,32.43094253540039,-0.02105712704360485,16.213903083926418,nan,0.012945552356541157,3.5
292,460.5047302246094,144.83642578125,0.0021238517947494984,0.003462905762717128,32.611026763916016,-0.0213623009622097,16.238035174099124,nan,0.02022312581539154,3.5
293,460.55511474609375,144.87405395507812,0.002122974256053567,0.003415094455704093,32.8149299621582,-0.021697998046875,16.265204555822088,nan,0.05758056417107582,3.5
294,460.6158447265625,144.91976928710938,0.0020989798940718174,0.0033741132356226444,33.06130599975586,-0.02209472469985485,16.297820679823534,nan,0.1030190959572792,3.5
295,460.6692810058594,144.96029663085938,0.0020961188711225986,0.0033331322483718395,33.278602600097656,-0.02243041805922985,16.326385828611414,nan,0.1433270424604416,3.5
296,460.7174072265625,144.99705505371094,0.002101840917021036,0.003292151028290391,33.474853515625,-0.02276611328125,16.352032505541104,nan,0.17988437414169312,3.5
297,460.760498046875,145.03016662597656,0.0021119499579072,0.0032580001279711723,33.650821685791016,-0.02307128719985485,16.37490324198415,nan,0.21281138062477112,3.5
298,460.8085021972656,145.06736755371094,0.0021130561362951994,0.00322384899482131,33.84752655029297,-0.02337646298110485,16.400332460017918,nan,0.24981273710727692,3.5
299,460.8570251464844,145.1051788330078,0.002112369518727064,0.0031965284142643213,34.046714782714844,-0.02371215634047985,16.42593430100702,nan,0.287424772977829,3.5
300,460.90087890625,145.13961791992188,0.0021168708335608244,0.0031623775139451027,34.22723388671875,-0.024017333984375,16.449010053170948,nan,0.3216954171657562,3.5
301,460.9450988769531,145.174560546875,0.002119312295690179,0.0031282263807952404,34.40971755981445,-0.024322509765625,16.472214843661497,nan,0.35645461082458496,3.5
302,460.9886169433594,145.2091522216797,0.002121181460097432,0.0031009058002382517,34.589595794677734,-0.024627685546875,16.49497045058656,nan,0.3908628821372986,3.5
303,461.0330810546875,145.2447509765625,0.0021203041542321444,0.0030667546670883894,34.774017333984375,-0.024932861328125,16.51817888304046,nan,0.42627835273742676,3.5
304,461.0970458984375,145.29638671875,0.0020734977442771196,0.0030326037667691708,35.04003143310547,-0.02539062313735485,16.551449740940914,nan,0.477654367685318,3.5
305,461.1536865234375,145.342529296875,0.0020573996007442474,0.002991622779518366,35.276424407958984,-0.025787353515625,16.580794561748114,nan,0.5235527157783508,3.5
306,461.20843505859375,145.387451171875,0.0020479392260313034,0.0029643019661307335,35.50547790527344,-0.02618408389389515,16.609042777927193,nan,0.5682609677314758,3.5
307,461.2575988769531,145.42811584472656,0.0020500754471868277,0.002930151065811515,35.71189498901367,-0.026519775390625,16.634341706453334,nan,0.6087121963500977,3.5
308,461.2998046875,145.46324157714844,0.002059879247099161,0.0029096603393554688,35.8894157409668,-0.026824951171875,16.655979911829043,nan,0.6436701416969299,3.5
309,461.3480224609375,145.50369262695312,0.0020587730687111616,0.00287550943903625,36.093048095703125,-0.02719116024672985,16.680670587935904,nan,0.683923065662384,3.5
310,461.3909912109375,145.53997802734375,0.0020641135051846504,0.0028550189454108477,36.27496337890625,-0.027496337890625,16.702607220997233,nan,0.7200407981872559,3.5
311,461.4339294433594,145.57643127441406,0.0020675850100815296,0.002834528451785445,36.45703887939453,-0.027801513671875,16.724453469006324,nan,0.7563111186027527,3.5
312,461.4775390625,145.61366271972656,0.002068576868623495,0.002814037725329399,36.642330169677734,-0.0281372033059597,16.74657244021177,nan,0.793359637260437,3.5
313,461.52081298828125,145.65090942382812,0.0020682334434241056,0.0027867169119417667,36.82689666748047,-0.02847289852797985,16.76849190892165,nan,0.8304386138916016,3.5
314,461.569091796875,145.69273376464844,0.0020591162610799074,0.0027662264183163643,37.03331756591797,-0.028808588162064552,16.792872993117378,nan,0.8720648288726807,3.5
315,461.62249755859375,145.73939514160156,0.0020396995823830366,0.0027320755179971457,37.26256561279297,-0.0292358361184597,16.819781330579776,nan,0.9184975028038025,3.5
316,461.6737060546875,145.7844696044922,0.00202802661806345,0.0026774341240525246,37.4830436706543,-0.029663080349564552,16.84548936272098,nan,0.9633585810661316,3.5
317,461.7252197265625,145.83013916015625,0.0020171545911580324,0.0026159624103456736,37.70545196533203,-0.030151361599564552,16.87126927771217,nan,1.0088146924972534,3.5
318,461.7691955566406,145.86944580078125,0.002020282670855522,0.0025544906966388226,37.896060943603516,-0.030548090115189552,16.89323593166302,nan,1.0479538440704346,3.5
319,461.8165588378906,145.9120330810547,0.0020169257186353207,0.0024861886631697416,38.1017951965332,-0.031005859375,16.91682280248727,nan,1.0903429985046387,3.5
320,461.8646240234375,145.95559692382812,0.0020117759704589844,0.0024110565427690744,38.311439514160156,-0.0314941368997097,16.940717068510047,nan,1.1337088346481323,3.5
321,461.9172058105469,146.0035858154297,0.0019976997282356024,0.0023222642485052347,38.54127883911133,-0.032012939453125,16.96675587143002,nan,1.1814844608306885,3.5
322,461.9633483886719,146.04598999023438,0.001997661544010043,0.0022471321281045675,38.74357223510742,-0.032470703125,16.9895379584354,nan,1.223690390586853,3.5
323,462.0075378417969,146.08689880371094,0.001999645261093974,0.0021720000077039003,38.93791198730469,-0.032928466796875,17.01130721559342,nan,1.2644165754318237,3.5
324,462.0545959472656,146.1307830810547,0.001995563507080078,0.002096867887303233,39.14573669433594,-0.0334167443215847,17.0344605626839,nan,1.3081179857254028,3.5
325,462.1004943847656,146.17385864257812,0.001993198413401842,0.0020149056799709797,39.34886169433594,-0.03387451171875,17.056963224677023,nan,1.350995421409607,3.5
326,462.150146484375,146.2208251953125,0.00198331824503839,0.0019261132692918181,39.56941604614258,-0.034393310546875,17.081259937306992,nan,1.3977640867233276,3.5
327,462.2000732421875,146.26841735839844,0.0019736671820282936,0.0018441509455442429,39.791954040527344,-0.034912109375,17.105627723559394,nan,1.4451581239700317,3.5
328,462.2545166015625,146.32078552246094,0.001954250270500779,0.0017485283315181732,40.03575134277344,-0.0354919470846653,17.132159510147268,nan,1.497297763824463,3.5
329,462.3008117675781,146.3656005859375,0.0019549368880689144,0.0016665661241859198,40.24361801147461,-0.0360107421875,17.154640354973026,nan,1.5419148206710815,3.5
330,462.34912109375,146.4127655029297,0.0019507788820192218,0.0015846038004383445,40.46144485473633,-0.0365295372903347,17.178067345769872,nan,1.5888816118240356,3.5
331,462.3948059082031,146.45765686035156,0.001950817066244781,0.0015094716800376773,40.66801834106445,-0.037017822265625,17.200159153873194,nan,1.6335902214050293,3.5
332,462.4373474121094,146.49974060058594,0.001954631647095084,0.001434339676052332,40.8609504699707,-0.037506103515625,17.220679335216364,nan,1.675506591796875,3.5
333,462.4845886230469,146.54684448242188,0.0019489097176119685,0.0013523773523047566,41.076087951660156,-0.0380249060690403,17.24344222667368,nan,1.722412347793579,3.5
334,462.54046630859375,146.60302734375,0.0019224357092753053,0.001256754738278687,41.33163070678711,-0.0386352501809597,17.270313644748864,nan,1.7216341495513916,3.5
335,462.5888977050781,146.65211486816406,0.0019182777032256126,0.0011747924145311117,41.55397415161133,-0.0391845628619194,17.29353931207456,nan,1.672744631767273,3.5
336,462.6322937011719,146.6964111328125,0.001922397525049746,0.0010996604105457664,41.75388717651367,-0.0397033654153347,17.31430888127704,nan,1.6286312341690063,3.5
337,462.6759948730469,146.74136352539062,0.001924114185385406,0.0010245282901450992,41.95598220825195,-0.040191650390625,17.33519578197312,nan,1.5838615894317627,3.5
338,462.720458984375,146.78733825683594,0.0019232749473303556,0.0009493962279520929,42.1619873046875,-0.0407104454934597,17.356376039439773,nan,1.5380696058273315,3.5
339,462.7664489746094,146.83526611328125,0.0019183921394869685,0.0008742641657590866,42.37598419189453,-0.0412597618997097,17.378254596230367,nan,1.4903243780136108,3.5
340,462.810302734375,146.88134765625,0.0019167899154126644,0.0007991321035660803,42.58103942871094,-0.0417785607278347,17.399106930837196,nan,1.4444255828857422,3.5
341,462.856201171875,146.9298858642578,0.0019106864929199219,0.0007240000413730741,42.79616165161133,-0.0423278845846653,17.42086070824183,nan,1.396070122718811,3.5
342,462.90777587890625,146.98489379882812,0.001891498570330441,0.0006352075724862516,43.03899383544922,-0.0429382361471653,17.445276963451406,nan,1.3412754535675049,3.5
343,462.95703125,147.03782653808594,0.0018804740393534303,0.0005532453069463372,43.27178955078125,-0.043548583984375,17.468540677890108,nan,1.2885558605194092,3.5
344,463.0002746582031,147.0846710205078,0.0018818473909050226,0.0004781132156495005,43.477054595947266,-0.0440673828125,17.488931837214672,nan,1.2418789863586426,3.5
345,463.04241943359375,147.13070678710938,0.0018831061897799373,0.00040981132769957185,43.678123474121094,-0.0446167029440403,17.508803942342492,nan,1.1960259675979614,3.5
346,463.0820617675781,147.1742401123047,0.0018866538302972913,0.0003415094397496432,43.867637634277344,-0.04510498046875,17.52744086249827,nan,1.1526449918746948,3.5
347,463.12701416015625,147.22398376464844,0.0018795585492625833,0.00026637734845280647,44.083553314208984,-0.045684814453125,17.548566241120177,nan,1.1030839681625366,3.5
348,463.18096923828125,147.2841796875,0.0018499564612284303,0.00017758490866981447,44.34370422363281,-0.046356201171875,17.573868586604327,nan,1.0431164503097534,3.5
349,463.2232971191406,147.331787109375,0.0018519400618970394,0.00013660377589985728,44.54872131347656,-0.0468444861471653,17.593654338035787,nan,0.9956766366958618,3.5
350,463.2651062011719,147.37911987304688,0.0018536949064582586,0.00012294339830987155,44.75187683105469,-0.047210693359375,17.6131583130592,nan,0.9485265612602234,3.5
351,463.3034973144531,147.4228973388672,0.0018593025160953403,0.00013660377589985728,44.93926239013672,-0.047515869140625,17.631052959640797,nan,0.9049015641212463,3.5
352,463.3448791503906,147.47035217285156,0.0018592261476442218,0.0001707547198748216,45.141788482666016,-0.047821044921875,17.650298587681608,nan,0.8576142191886902,3.5
353,463.39019775390625,147.5228271484375,0.0018509101355448365,0.00023222641902975738,45.36494445800781,-0.048126220703125,17.671397067607195,nan,0.805321991443634,3.5
354,463.43896484375,147.57972717285156,0.0018358802190050483,0.0003073585103265941,45.60601806640625,-0.048431396484375,17.69405897894476,nan,0.7486353516578674,3.5
355,463.4804992675781,147.6285858154297,0.0018377113156020641,0.0003824905725196004,45.8122444152832,-0.0486755333840847,17.713333259202614,nan,0.6999441981315613,3.5
356,463.5188903808594,147.6739959716797,0.0018431663047522306,0.00045079246046952903,46.0034065246582,-0.048919666558504105,17.73111298390797,nan,0.654686450958252,3.5
357,463.55706787109375,147.719482421875,0.0018473243108019233,0.0005327546969056129,46.194400787353516,-0.0491638109087944,17.74879310114153,nan,0.6093524098396301,3.5
358,463.60260009765625,147.77420043945312,0.001836910261772573,0.0006283773691393435,46.423316955566406,-0.0494384691119194,17.769873020485086,nan,0.5548325777053833,3.5
359,463.646240234375,147.82699584960938,0.001832027337513864,0.0007240000413730741,46.64337921142578,-0.0496826097369194,17.79002552771508,nan,0.5022200345993042,3.5
360,463.6902770996094,147.88072204589844,0.00182622903957963,0.0008196226553991437,46.86671447753906,-0.049957264214754105,17.810362563652244,nan,0.4486616253852844,3.5
361,463.7344970703125,147.93507385253906,0.0018203925574198365,0.0009220754727721214,47.09183120727539,-0.050231922417879105,17.830749081333792,nan,0.3944929838180542,3.5
362,463.7789306640625,147.99012756347656,0.0018143653869628906,0.0010245282901450992,47.31911087036133,-0.0505065843462944,17.851216321884795,nan,0.3396226167678833,3.5
363,463.8199462890625,148.04132080078125,0.0018155479338020086,0.0011201510205864906,47.529903411865234,-0.0507812425494194,17.870090694776312,nan,0.28859764337539673,3.5
364,463.8620300292969,148.0942840576172,0.001813487964682281,0.0012226038379594684,47.74724197387695,-0.051055897027254105,17.889451794239427,nan,0.23581832647323608,3.5
365,463.90283203125,148.14605712890625,0.00181322090793401,0.001318226451985538,47.95907211303711,-0.0513305589556694,17.9082204704481,nan,0.18421460688114166,3.5
